<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
USDRUB;D;220102;000000;74.7813;76.7325;74.6768;74.7545;368
USDRUB;D;220103;000000;74.7035;75.215;74.11;74.549;272432
USDRUB;D;220104;000000;74.5496;75.57993;74.135;75.2994;412535
USDRUB;D;220105;000000;76.6688;76.6688;76.6688;76.6688;0
USDRUB;D;220106;000000;76.5681;77.33;75.958;76.2934;658073
USDRUB;D;220107;000000;76.3214;76.5178;75.0494;75.7251;366861
USDRUB;D;220109;000000;75.7264;75.86;75.366;75.5988;554
USDRUB;D;220110;000000;75.366;75.99;74.692;74.764;846490
USDRUB;D;220111;000000;75.2142;75.278;74.195;74.384;752128
USDRUB;D;220112;000000;74.494;74.938;74.224;74.528;694955
USDRUB;D;220113;000000;74.529;76.686;74.394;76.2575;781084
USDRUB;D;220114;000000;76.365105;76.365105;76.365105;76.365105;0
USDRUB;D;220116;000000;76.2303;76.5665;76.125;76.448;539
USDRUB;D;220117;000000;76.69;76.69;76.69;76.69;0
USDRUB;D;220118;000000;76.1627;77.297;75.501;76.8433;889898
USDRUB;D;220119;000000;76.9269;77.149;75.781;76.156;868432
USDRUB;D;220120;000000;76.156;76.8868;75.891;76.7701;706732
USDRUB;D;220121;000000;77.74;77.74;77.74;77.74;0
USDRUB;D;220123;000000;77.58;77.6189;77.108;77.4118;1114
USDRUB;D;220124;000000;77.4167;79.504;76.934;78.6832;1085752
USDRUB;D;220125;000000;78.6338;79.3467;78.198;78.7197;842946
USDRUB;D;220126;000000;78.7234;80.40711;78.462;79.3659;843821
USDRUB;D;220127;000000;79.3658;79.845;77.34;78.0155;856702
USDRUB;D;220128;000000;77.934;77.9373;77.934;77.9373;2
USDRUB;D;220130;000000;78.075;78.2063;77.7358;77.9281;390
USDRUB;D;220131;000000;77.9275;78.1902;77.018;77.155;521383
USDRUB;D;220201;000000;76.8376;76.8384;76.747;76.765;33
USDRUB;D;220202;000000;76.6734;76.898;75.625;76.1212;624471
USDRUB;D;220203;000000;76.1214;76.81879;75.92;76.4683;644088
USDRUB;D;220204;000000;75.44;75.44;75.44;75.44;0
USDRUB;D;220206;000000;75.7458;76.363;75.584;76.095;118
USDRUB;D;220207;000000;75.9722;76.555;75.088;75.4234;477659
USDRUB;D;220208;000000;75.4302;75.75;74.818;75.128;539570
USDRUB;D;220209;000000;75.0512;75.236;74.442;74.57;488781
USDRUB;D;220210;000000;74.654;75.1284;74.2134;74.86;682505
USDRUB;D;220211;000000;75.0196;77.79;74.7616;77.2928;807108
USDRUB;D;220213;000000;77.075;77.64;77.075;77.5693;390
USDRUB;D;220214;000000;77.5723;78.1747;75.911;76.4733;1071320
USDRUB;D;220215;000000;76.4739;77.011;75.069;75.4773;864788
USDRUB;D;220216;000000;75.405;75.7062;74.7825;75.0684;845290
USDRUB;D;220217;000000;76.2508;76.2508;76.2508;76.2508;0
USDRUB;D;220218;000000;77.3489;77.3489;77.3489;77.3489;0
USDRUB;D;220220;000000;77.164;78.203;77.164;78.0533;494
USDRUB;D;220221;000000;77.913;80.5818;76.1;80.3536;1154802
USDRUB;D;220222;000000;80.3563;80.96418;78.442;78.8413;853964
USDRUB;D;220223;000000;78.694;78.694;78.694;78.694;1
USDRUB;D;220224;000000;81.121;89.994;80.487;84.9539;115289
USDRUB;D;220225;000000;85.3165;85.3165;83.8608;83.8608;1
USDRUB;D;220227;000000;83.28;84;83.28;83.9043;37
USDRUB;D;220228;000000;83.9089;110.5;83.28;104.2585;12470
USDRUB;D;220301;000000;104.2605;117.0465;89.397;108.4769;6603
USDRUB;D;220302;000000;103.3505;103.3505;103.3505;103.3505;0
USDRUB;D;220303;000000;101.25;118.675;96.75;108.75;9146
USDRUB;D;220304;000000;121.7875;121.7875;121.7875;121.7875;0
USDRUB;D;220306;000000;121.7875;122.4875;121.7875;121.7875;6
USDRUB;D;220307;000000;138.25;138.25;138.25;138.25;0
USDRUB;D;220308;000000;125;125;125;125;0
USDRUB;D;220309;000000;125.5;138.25;115.297;133.5;1804
USDRUB;D;220310;000000;128.5;138.25;115.7185;129.5;5394
USDRUB;D;220311;000000;128;134.25;112.097;133.25;1347
USDRUB;D;220313;000000;128;132.9936;128;132.9316;16
USDRUB;D;220314;000000;117.25;117.25;117.25;117.25;1
USDRUB;D;220315;000000;104.75;104.75;104.75;104.75;0
USDRUB;D;220316;000000;108.75;109;93.75;95.75;2441
USDRUB;D;220317;000000;102;102;102;102;0
USDRUB;D;220318;000000;103;103;103;103;0
USDRUB;D;220320;000000;101.1248;101.1248;100.35;101.0982;10
USDRUB;D;220321;000000;105.9;105.9;105.9;105.9;0
USDRUB;D;220322;000000;103.3;107.75;101.5;105.9931;2228
USDRUB;D;220323;000000;95.25;95.25;95.25;95.25;0
USDRUB;D;220324;000000;97.75;102.2572;94.625;102.2056;475
USDRUB;D;220325;000000;101.25;101.25;101.25;101.25;0
USDRUB;D;220327;000000;100.125;100.9007;99.375;100.9007;19
USDRUB;D;220328;000000;94.5;94.5;94.5;94.5;0
USDRUB;D;220329;000000;85;85;85;85;0
USDRUB;D;220330;000000;84.2;84.8724;83.4902;83.4902;4
USDRUB;D;220331;000000;81.7387;81.7387;81.7387;81.7387;0
USDRUB;D;220401;000000;82.771;85;81.75;85;6
USDRUB;D;220403;000000;83.5;84.0186;80.05;82.75;30
USDRUB;D;220404;000000;83.882;83.882;83.2476;83.2476;2
USDRUB;D;220405;000000;82.75;85.3935;81.625;83.9925;732
USDRUB;D;220406;000000;82.1117;82.1117;82.1117;82.1117;0
USDRUB;D;220407;000000;79.881;79.892;79.2467;79.2467;3
USDRUB;D;220408;000000;79.5;79.5;79.5;79.5;0
USDRUB;D;220410;000000;78.35;80.3598;78.35;80.25;19
USDRUB;D;220411;000000;83.4979;83.4979;83.4979;83.4979;0
USDRUB;D;220412;000000;85.3613;85.3613;85.3613;85.3613;0
USDRUB;D;220413;000000;82.4;82.4;82.4;82.4;0
USDRUB;D;220414;000000;81.875;81.875;81.875;81.875;0
USDRUB;D;220415;000000;82.75;82.75;82.75;82.75;0
USDRUB;D;220417;000000;82.25;82.75;81.25;82.75;7
USDRUB;D;220418;000000;80.375;80.375;80.375;80.375;0
USDRUB;D;220419;000000;80.375;80.7449;80;80.7449;5
USDRUB;D;220420;000000;80;84.374;79.05;82.25;1483
USDRUB;D;220421;000000;80.8775;80.8775;80.8775;80.8775;0
USDRUB;D;220422;000000;76.625;76.625;76.625;76.625;0
USDRUB;D;220424;000000;76.875;77.3864;76.625;76.625;17
USDRUB;D;220425;000000;75.149;75.149;75.149;75.149;0
USDRUB;D;220426;000000;74.248;74.248;74.248;74.248;0
USDRUB;D;220427;000000;75.25;75.7325;71.275;73.881;1204
USDRUB;D;220428;000000;72.7515;72.7515;72.7515;72.7515;0
USDRUB;D;220429;000000;70.6;70.6;70.6;70.6;0
USDRUB;D;220502;000000;70.5749;70.5749;70.5749;70.5749;0
USDRUB;D;220503;000000;68.251;68.251;68.251;68.251;0
USDRUB;D;220504;000000;66.4872;66.4872;66.4872;66.4872;0
USDRUB;D;220505;000000;64.775;64.775;64.775;64.775;0
USDRUB;D;220506;000000;67.5;67.5;67.5;67.5;0
USDRUB;D;220509;000000;70.1158;70.1158;70.1158;70.1158;0
USDRUB;D;220510;000000;68.749;70.1212;68.749;70.1212;1
USDRUB;D;220511;000000;66.7325;66.7325;66.7325;66.7325;0
USDRUB;D;220512;000000;66.0005;67;63;65.1145;1078
USDRUB;D;220513;000000;64.5;64.5;64.5;64.5;0
USDRUB;D;220516;000000;63.875;63.875;63.875;63.875;0
USDRUB;D;220517;000000;65.475;65.475;65.475;65.475;0
USDRUB;D;220518;000000;64.7442;64.7442;64.7442;64.7442;0
USDRUB;D;220519;000000;64;64.875;59.235;62.1176;1357
USDRUB;D;220520;000000;61.25;61.25;61.25;61.25;0
USDRUB;D;220522;000000;60.125;60.8947;60;60.8394;19
USDRUB;D;220523;000000;59.985;60.533;55.375;58.5856;1241
USDRUB;D;220524;000000;56.375;56.375;56.375;56.375;0
USDRUB;D;220525;000000;59.589;59.589;59.589;59.589;0
USDRUB;D;220526;000000;63.925;63.925;63.925;63.925;0
USDRUB;D;220527;000000;65.75;65.75;65.75;65.75;0
USDRUB;D;220529;000000;65.75;65.75;65.75;65.75;4
USDRUB;D;220530;000000;63.9931;63.9931;63.9931;63.9931;0
USDRUB;D;220531;000000;62;62;62;62;0
USDRUB;D;220601;000000;62.75;62.75;62.75;62.75;0
USDRUB;D;220602;000000;63.75;64.033;61;62.75;585
USDRUB;D;220603;000000;62.61;62.61;62.61;62.61;0
USDRUB;D;220605;000000;63.25;63.257;62.25;63;18
USDRUB;D;220606;000000;60.875;60.875;60.875;60.875;0
USDRUB;D;220607;000000;61;61;61;61;0
USDRUB;D;220608;000000;60.24;60.24;60.24;60.24;0
USDRUB;D;220609;000000;60.2475;60.2475;55.375;58.0124;1118
USDRUB;D;220610;000000;55.125;55.125;55.125;55.125;0
USDRUB;D;220612;000000;57.5;57.5;57.5;57.5;3
USDRUB;D;220613;000000;57.5;58.187;55.7875;57.4804;936
USDRUB;D;220614;000000;58;58;58;58;0
USDRUB;D;220615;000000;57.2281;57.2281;57.2281;57.2281;0
USDRUB;D;220616;000000;58.4969;58.4969;58.4969;58.4969;0
USDRUB;D;220617;000000;56.5;56.5;56.5;56.5;0
USDRUB;D;220619;000000;56;56.501;56;56;7
USDRUB;D;220620;000000;54.75;54.75;54.75;54.75;0
USDRUB;D;220621;000000;55.6944;55.915;53.125;53.125;45
USDRUB;D;220622;000000;54;54;54;54;0
USDRUB;D;220623;000000;53.9974;53.9974;53.9974;53.9974;0
USDRUB;D;220624;000000;53.6;53.6;53.6;53.6;0
USDRUB;D;220626;000000;52.65;53.3983;52.65;53.3708;15
USDRUB;D;220627;000000;53.1;53.1;53.1;53.1;0
USDRUB;D;220628;000000;53.1;53.833;52.675;53;106
USDRUB;D;220629;000000;51.9806;51.9806;51.9806;51.9806;0
USDRUB;D;220630;000000;54.25;54.25;54.25;54.25;0
USDRUB;D;220701;000000;54.65;55.25;54.65;55.25;1
USDRUB;D;220703;000000;53.9999;53.9999;53.9433;53.9495;12
USDRUB;D;220704;000000;55.25;55.25;55.25;55.25;0
USDRUB;D;220705;000000;61.75;61.75;61.75;61.75;0
USDRUB;D;220706;000000;62.75;62.75;62.75;62.75;0
USDRUB;D;220707;000000;63.061;63.061;63.061;63.061;0
USDRUB;D;220708;000000;63;63;63;63;0
USDRUB;D;220710;000000;64.15;64.9087;64.15;64.9074;13
USDRUB;D;220711;000000;64.25;64.25;64.25;64.25;0
USDRUB;D;220712;000000;58.4175;58.4175;58.4175;58.4175;0
USDRUB;D;220713;000000;58.4689;58.4689;58.4689;58.4689;0
USDRUB;D;220714;000000;59.205;59.205;59.205;59.205;0
USDRUB;D;220715;000000;55.75;55.75;55.75;55.75;0
USDRUB;D;220717;000000;55.5;55.5;55.5;55.5;10
USDRUB;D;220718;000000;56.9926;56.9926;56.9926;56.9926;0
USDRUB;D;220719;000000;56;56.493;55.2;56.493;4
USDRUB;D;220720;000000;55.35;55.35;54.25;54.25;1
USDRUB;D;220721;000000;57.9908;57.9908;57.9908;57.9908;0
USDRUB;D;220722;000000;57.925;57.925;57.925;57.925;0
USDRUB;D;220724;000000;58.1206;58.1206;58.1206;58.1206;1
USDRUB;D;220725;000000;58.4864;58.4864;58.4864;58.4864;0
USDRUB;D;220726;000000;60.1138;60.1138;60.1138;60.1138;0
USDRUB;D;220727;000000;59.3476;59.3476;59.3476;59.3476;0
USDRUB;D;220728;000000;60.725;61.75;60.725;61.75;3
USDRUB;D;220729;000000;61.5;61.5;61.5;61.5;0
USDRUB;D;220731;000000;61.5;62.2389;59.875;61.5;6
USDRUB;D;220801;000000;63.65;63.65;60.75;60.75;1
USDRUB;D;220802;000000;60.7414;60.7414;60.7414;60.7414;0
USDRUB;D;220803;000000;62.05;62.05;62.05;62.05;0
USDRUB;D;220804;000000;60.687;61.8456;60.2483;61.8456;2
USDRUB;D;220805;000000;60.5349;60.5349;60.5349;60.5349;0
USDRUB;D;220807;000000;60.5;60.528;60.475;60.5153;42
USDRUB;D;220808;000000;61.125;61.125;61.125;61.125;0
USDRUB;D;220809;000000;60.4673;60.4673;60.4673;60.4673;0
USDRUB;D;220810;000000;60.4675;61.55;59.725;61.5024;1295
USDRUB;D;220811;000000;60.385;61.802;59.6;60.6188;1117
USDRUB;D;220812;000000;60.75;60.75;60.75;60.75;0
USDRUB;D;220814;000000;60.75;61.5011;60.75;61.5011;22
USDRUB;D;220815;000000;61.4928;61.4928;61.4928;61.4928;0
USDRUB;D;220816;000000;61.4925;61.4925;61.4925;61.4925;0
USDRUB;D;220817;000000;60.4849;60.4849;60.4849;60.4849;0
USDRUB;D;220818;000000;58.875;59.9985;58.875;59.9985;1
USDRUB;D;220819;000000;58.75;58.75;58.75;58.75;0
USDRUB;D;220821;000000;58.75;59.4963;58.75;59.4858;15
USDRUB;D;220822;000000;59.9395;59.9395;59.9395;59.9395;1
USDRUB;D;220823;000000;59.535;60.3881;58;59.5;628
USDRUB;D;220824;000000;60;60.362;58.95;59.8105;1106
USDRUB;D;220825;000000;59.8185;60.625;59;60.15;1014
USDRUB;D;220826;000000;59.55;59.55;59.55;59.55;0
USDRUB;D;220828;000000;59.55;60.2987;59.55;60.2923;20
USDRUB;D;220829;000000;59.875;62.3;59.7495;61.75;476
USDRUB;D;220830;000000;60.25;61.399;59.25;59.9679;939
USDRUB;D;220831;000000;59;59;59;59;0
USDRUB;D;220901;000000;60.2057;60.75;58.17;59.46;792
USDRUB;D;220902;000000;60.2562;60.2562;60.2562;60.2562;0
USDRUB;D;220904;000000;60.235;60.8;59.17;60.2988;41
USDRUB;D;220905;000000;60.9985;60.9985;60.9985;60.9985;0
USDRUB;D;220906;000000;61.2638;61.2638;61.2638;61.2638;0
USDRUB;D;220907;000000;60.05;60.05;60.05;60.05;0
USDRUB;D;220908;000000;61.4944;61.4944;61.4944;61.4944;0
USDRUB;D;220909;000000;59.78;59.78;59.78;59.78;0
USDRUB;D;220911;000000;59.785;60.5;59.785;60.0713;9
USDRUB;D;220912;000000;60.8;61.325;59.2;59.32;1001
USDRUB;D;220913;000000;59.4982;59.4982;59.4982;59.4982;0
USDRUB;D;220914;000000;59.95;61.86;58.525;59.7118;1343
USDRUB;D;220915;000000;59.585;59.585;59.585;59.585;0
USDRUB;D;220916;000000;59.75;59.75;59.75;59.75;0
USDRUB;D;220919;000000;60.0685;60.0685;60.0685;60.0685;0
USDRUB;D;220920;000000;60.65;60.65;60.65;60.65;0
USDRUB;D;220921;000000;61.5858;61.5858;61.5858;61.5858;0
USDRUB;D;220922;000000;59.725;59.9009;59.725;59.9009;1
USDRUB;D;220923;000000;56.87;56.87;56.87;56.87;0
USDRUB;D;220925;000000;57.051;57.051;56;56.5;6
USDRUB;D;220926;000000;57.985;58.4908;57.985;58.4908;4
USDRUB;D;220927;000000;58.8969;58.8969;58.8969;58.8969;0
USDRUB;D;220928;000000;57.8826;57.8826;57.8826;57.8826;0
USDRUB;D;220929;000000;56;56;56;56;0
USDRUB;D;220930;000000;59.2;59.2;59.2;59.2;0
USDRUB;D;221002;000000;59.2;60.2847;59.2;60.2238;20
USDRUB;D;221003;000000;59.25;59.25;59.25;59.25;0
USDRUB;D;221004;000000;59.0188;59.0188;58.525;58.525;3
USDRUB;D;221005;000000;60;60;60;60;0
USDRUB;D;221006;000000;60.75;60.75;60.75;60.75;0
USDRUB;D;221007;000000;61.397;61.397;60.95;60.95;1
USDRUB;D;221010;000000;63.06;63.06;63.06;63.06;0
USDRUB;D;221011;000000;65.4919;65.4919;65.4919;65.4919;0
USDRUB;D;221012;000000;64.166;64.925;63.15;63.8;449
USDRUB;D;221013;000000;63.9923;63.9923;63.9923;63.9923;0
USDRUB;D;221014;000000;61.9;61.9;61.9;61.9;0
USDRUB;D;221016;000000;61.15;61.15;61.15;61.15;1
USDRUB;D;221017;000000;61.05;61.05;61.05;61.05;0
USDRUB;D;221018;000000;60.5;60.5;60.5;60.5;0
USDRUB;D;221019;000000;61.775;61.875;61.75;61.85;5
USDRUB;D;221020;000000;61.175;61.5;61.15;61.5;2
USDRUB;D;221021;000000;60.65;60.65;60.65;60.65;0
USDRUB;D;221024;000000;61;61;61;61;0
USDRUB;D;221025;000000;60.25;60.25;60.25;60.25;0
USDRUB;D;221026;000000;61;62;60.325;61.25;892
USDRUB;D;221027;000000;61.3;61.3;61.3;61.3;0
USDRUB;D;221028;000000;61.5;61.5;61.5;61.5;0
USDRUB;D;221030;000000;61.5;61.5;61.5;61.5;1
USDRUB;D;221031;000000;61;61;61;61;0
USDRUB;D;221101;000000;61.37;61.75;61.3;61.75;3
USDRUB;D;221102;000000;61.1;62.05;60.7;60.7;9
USDRUB;D;221103;000000;61.35;61.35;61.35;61.35;0
USDRUB;D;221104;000000;61.833;62.18;61.833;61.9;2
USDRUB;D;221106;000000;60.95;60.95;60.95;60.95;1
USDRUB;D;221107;000000;60.7;60.7;60.7;60.7;0
USDRUB;D;221108;000000;60.5;60.5;60.5;60.5;0
USDRUB;D;221109;000000;60.45;60.45;60.45;60.45;0
USDRUB;D;221110;000000;60.525;60.525;60.525;60.525;0
USDRUB;D;221111;000000;59.75;60.825;58.985;59.55;1012
USDRUB;D;221113;000000;60.025;60.025;59.55;59.55;46
USDRUB;D;221114;000000;60.375;60.375;60.375;60.375;0
USDRUB;D;221115;000000;61.3;61.3;61.3;61.3;0
USDRUB;D;221116;000000;59.77;59.77;59.77;59.77;0
USDRUB;D;221117;000000;60.148;60.35;59.525;59.525;4
USDRUB;D;221118;000000;59.46;59.46;59.46;59.46;0
USDRUB;D;221120;000000;59.85;59.85;59.85;59.85;4
USDRUB;D;221121;000000;61.075;61.075;61.075;61.075;0
USDRUB;D;221122;000000;60.65;60.65;60.65;60.65;0
USDRUB;D;221123;000000;59.8;59.8;59.8;59.8;0
USDRUB;D;221124;000000;60.35;60.35;60.35;60.35;0
USDRUB;D;221125;000000;59.75;59.75;59.75;59.75;0
USDRUB;D;221128;000000;60.1347;60.85;59.2601;60.85;58
USDRUB;D;221129;000000;60.83;60.83;60.83;60.83;0
USDRUB;D;221130;000000;60.5346;60.925;60.5346;60.925;2
USDRUB;D;221201;000000;61.2;61.2;61.2;61.2;0
USDRUB;D;221202;000000;61.57;61.57;61.57;61.57;0
USDRUB;D;221204;000000;61.5;61.5;61.5;61.5;1
USDRUB;D;221205;000000;62.272;62.272;61.625;61.625;2
USDRUB;D;221206;000000;62.4;62.4;62.4;62.4;0
USDRUB;D;221207;000000;62.547;62.547;62.547;62.547;0
USDRUB;D;221208;000000;62.4;62.4;62.4;62.4;0
USDRUB;D;221209;000000;62.5;62.5;62.5;62.5;0
USDRUB;D;221211;000000;62.5;62.5;62.5;62.5;3
USDRUB;D;221212;000000;62.25;62.25;62.25;62.25;0
USDRUB;D;221213;000000;63.2;63.2;62.822;62.822;2
USDRUB;D;221214;000000;63.197;64.747;62.698;64.747;78
USDRUB;D;221215;000000;63.65;63.65;63.65;63.65;0
USDRUB;D;221216;000000;63.875;63.875;63.875;63.875;0
USDRUB;D;221218;000000;64;64;64;64;6
USDRUB;D;221219;000000;66;66;66;66;0
USDRUB;D;221220;000000;69.25;69.25;69.25;69.25;0
USDRUB;D;221221;000000;71.42;71.42;71.42;71.42;0
USDRUB;D;221222;000000;67;67;67;67;0
USDRUB;D;221223;000000;68;68;68;68;0
USDRUB;D;221226;000000;69.247;69.247;69.247;69.247;0
USDRUB;D;221227;000000;69;69;69;69;0
USDRUB;D;221228;000000;71.75;71.75;71.75;71.75;0
USDRUB;D;221229;000000;71.73;74.4;70.575;73;514
USDRUB;D;221230;000000;72.5;72.5;72.5;72.5;0
USDRUB;D;230101;000000;73.65;73.65;73.65;73.65;1
USDRUB;D;230102;000000;71.0007;71.0007;71.0007;71.0007;0
USDRUB;D;230103;000000;72.6716;72.6716;72.6716;72.6716;0
USDRUB;D;230104;000000;71.5;71.5;71.5;71.5;0
USDRUB;D;230105;000000;71.5207;72.972;70.98;72.147;503
USDRUB;D;230106;000000;72.4878;72.4878;72.4878;72.4878;0
USDRUB;D;230108;000000;72.3607;72.4807;71.48;72.429;15
USDRUB;D;230109;000000;69.9112;69.9112;69.9112;69.9112;0
USDRUB;D;230110;000000;69.6647;69.6647;69.6647;69.6647;0
USDRUB;D;230111;000000;69.1427;69.1427;69.1427;69.1427;0
USDRUB;D;230112;000000;66.35;66.35;66.35;66.35;0
USDRUB;D;230113;000000;67.794;68.9958;67.7713;68.9958;11
USDRUB;D;230115;000000;68.976;68.976;68.9;68.976;6
USDRUB;D;230116;000000;68.7385;68.7385;68.7385;68.7385;0
USDRUB;D;230117;000000;68.59;68.726;68.59;68.726;1
USDRUB;D;230118;000000;69.1779;69.1779;69.1779;69.1779;0
USDRUB;D;230119;000000;69.3972;69.3972;69.3972;69.3972;0
USDRUB;D;230120;000000;69.101;69.101;69.101;69.101;0
USDRUB;D;230122;000000;67.23;69.0605;67.23;69.0411;7
