<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
USDRUB;D;230123;000000;68.9687;68.9687;68.9687;68.9687;0
USDRUB;D;230124;000000;68.85;69.4451;68.73;69.4451;2
USDRUB;D;230125;000000;69.205;69.205;69.205;69.205;0
USDRUB;D;230126;000000;69.665;69.665;69.665;69.665;0
USDRUB;D;230127;000000;69.5;69.7494;69.5;69.7494;1
USDRUB;D;230129;000000;69.733;69.75;68.732;68.732;21
USDRUB;D;230130;000000;69.9098;69.9098;69.9098;69.9098;0
USDRUB;D;230131;000000;69.125;69.125;69.125;69.125;0
USDRUB;D;230201;000000;69.882;69.882;69.14;69.14;1
USDRUB;D;230202;000000;70.03;70.03;70.03;70.03;0
USDRUB;D;230203;000000;70.6442;70.6442;70.6442;70.6442;0
USDRUB;D;230205;000000;69.63;70.575;69.03;70.575;14
USDRUB;D;230206;000000;71.4956;71.4956;71.4956;71.4956;0
USDRUB;D;230207;000000;71.4984;72.3486;69.625;72.1489;886
USDRUB;D;230208;000000;72.476;72.476;72.476;72.476;0
USDRUB;D;230209;000000;73.0479;73.0479;73.0479;73.0479;0
USDRUB;D;230210;000000;73.086;73.086;73.086;73.086;0
USDRUB;D;230213;000000;73.7919;73.7919;73.7919;73.7919;1
USDRUB;D;230214;000000;73.4262;73.4262;73.4262;73.4262;1
USDRUB;D;230215;000000;74.325;74.767;73.15;74.091;20
USDRUB;D;230216;000000;74.63;74.68;74.63;74.68;12
USDRUB;D;230217;000000;74.7087;75.275;72.65;73.6381;3923
USDRUB;D;230219;000000;72.63;72.63;72.3;72.3;2
USDRUB;D;230220;000000;75.4889;75.4889;75.4889;75.4889;0
USDRUB;D;230221;000000;74.9186;74.9207;74.9186;74.9207;1
USDRUB;D;230222;000000;75.4335;75.4335;75.4335;75.4335;0
USDRUB;D;230223;000000;75.7286;75.7286;75.7286;75.7286;0
USDRUB;D;230224;000000;76.0129;76.0129;76.0129;76.0129;0
USDRUB;D;230226;000000;75.98;75.98;75.98;75.98;2
USDRUB;D;230227;000000;74.9097;74.9097;74.9097;74.9097;0
USDRUB;D;230228;000000;74.94;75.0439;74.76;75.0439;11
USDRUB;D;230301;000000;75.205;75.25;75.205;75.25;2
USDRUB;D;230302;000000;74.525;74.525;74.525;74.525;0
USDRUB;D;230303;000000;75.501;75.7041;74.325;75.7041;822
USDRUB;D;230305;000000;75.675;75.675;75.675;75.675;3
USDRUB;D;230306;000000;75.675;75.8642;74.375;75.3936;806
USDRUB;D;230307;000000;75.3948;75.979;74.3;75.5975;605
USDRUB;D;230308;000000;75.5974;76.533;75;76.0486;462
USDRUB;D;230309;000000;76.0474;76.1945;74.775;75.8478;543
USDRUB;D;230310;000000;75.8438;76.414;74.85;76.175;803
USDRUB;D;230312;000000;75.18;75.18;75.18;75.18;1
USDRUB;D;230313;000000;75.18;76.175;73.9;75.5467;938
USDRUB;D;230314;000000;75.5723;75.98;74.1;75.7397;847
USDRUB;D;230315;000000;75.7539;76.5529;74.525;76.0985;676
USDRUB;D;230316;000000;76.1326;77.6432;75.015;76.499;1005
USDRUB;D;230317;000000;76.4958;77.3238;75.45;76.9438;907
USDRUB;D;230319;000000;75.94;75.94;75.94;75.94;1
USDRUB;D;230320;000000;75.94;77.686;75.625;77.4881;902
USDRUB;D;230321;000000;77.4903;77.5141;75.675;77.2482;942
USDRUB;D;230322;000000;77.2302;77.5097;75.925;76.9254;1033
USDRUB;D;230323;000000;76.9062;77.05;75;75.9967;699
USDRUB;D;230324;000000;75.996;77.3103;74.975;77.2707;886
USDRUB;D;230326;000000;76.26;76.26;76.26;76.26;3
USDRUB;D;230327;000000;77.2194;77.2356;75.625;76.85;1880
USDRUB;D;230328;000000;76;77.15;75.55;76.5715;4384
USDRUB;D;230329;000000;76.5439;77.379;75.85;77.323;1944
USDRUB;D;230330;000000;77.3296;77.362;76.1;77.2731;1157
USDRUB;D;230331;000000;77.2677;78.001;76.17;77.976;911
USDRUB;D;230402;000000;76.98;76.98;76.98;76.98;9
USDRUB;D;230403;000000;77.9271;78.874;76.525;78.6548;923
USDRUB;D;230404;000000;78.6511;80.197;77.63;79.2984;871
USDRUB;D;230405;000000;79.3059;80.461;78.225;80.1949;2716
USDRUB;D;230406;000000;80.2;81.804;79.1;81.175;3128
USDRUB;D;230407;000000;80.18;82.65;80.1;80.53;157
USDRUB;D;230409;000000;80.53;80.53;80.53;80.53;3
USDRUB;D;230410;000000;80.53;82.525;80.53;81.63;186
USDRUB;D;230411;000000;81.63;82.606;80.325;81.0874;867
USDRUB;D;230412;000000;81.0918;82.5957;80.8;82.0464;1173
USDRUB;D;230413;000000;82.0509;82.36;80.655;81.6961;911
USDRUB;D;230414;000000;81.7112;82.325;80.5;82.2773;760
USDRUB;D;230416;000000;82.251;82.251;82.251;82.251;3
USDRUB;D;230417;000000;82.351;82.5467;80.475;82.0464;2863
USDRUB;D;230418;000000;82.04;82.0573;80.34;81.7992;1074
USDRUB;D;230419;000000;81.789;82.0854;80.6;81.6964;592
USDRUB;D;230420;000000;81.6886;81.8141;80.28;81.7946;761
USDRUB;D;230421;000000;81.7988;81.974;80.325;81.876;1065
USDRUB;D;230423;000000;81.876;81.876;81.876;81.876;6
USDRUB;D;230424;000000;81.4335;81.876;80.15;81.4771;1191
USDRUB;D;230425;000000;81.4919;81.887;80.275;81.6914;867
USDRUB;D;230426;000000;81.6945;83.4;80.475;81.7957;793
USDRUB;D;230427;000000;81.794;82.075;80.225;81.8452;1197
USDRUB;D;230428;000000;81.8384;81.8548;77.9;79.43;657
USDRUB;D;230430;000000;79.951;79.951;79.951;79.951;7
USDRUB;D;230501;000000;80.0193;80.032;77.875;79.68;33
USDRUB;D;230502;000000;79.68;80.5433;78.4;80.1068;1066
USDRUB;D;230503;000000;80.1006;80.1195;77;79.4982;947
USDRUB;D;230504;000000;79.4954;79.515;76.855;78.6448;1056
USDRUB;D;230505;000000;78.6523;78.6542;75.555;77.785;912
USDRUB;D;230507;000000;76.79;76.79;76.79;76.79;2
USDRUB;D;230508;000000;77.4092;78.4546;75.5;77.7224;445
USDRUB;D;230509;000000;77.701;78.425;76.3;77.9931;564
USDRUB;D;230510;000000;77.9899;78.08;74.8738;76.1112;972
USDRUB;D;230511;000000;76.1083;77.834;74.075;76.994;1111
USDRUB;D;230512;000000;76.9914;78.223;75.55;77.6739;521
USDRUB;D;230514;000000;76.66;76.66;76.66;76.66;2
USDRUB;D;230515;000000;76.66;80.0015;76.66;79.748;1621
USDRUB;D;230516;000000;79.7383;80.816;78.75;80.4807;949
USDRUB;D;230517;000000;80.479;81.05;79.2;79.7477;874
USDRUB;D;230518;000000;79.7487;80.5;78.88;80.3976;8702
USDRUB;D;230519;000000;80.3902;80.645;78.925;80.0947;12058
USDRUB;D;230521;000000;80.525;80.525;80.525;80.525;4
USDRUB;D;230522;000000;79.9948;80.525;78.6;80.4968;10809
USDRUB;D;230523;000000;80.5029;80.717;79.018;80.1563;4851
USDRUB;D;230524;000000;80.1481;80.6193;78.81;80.0961;922
USDRUB;D;230525;000000;80.1105;80.366;78.882;80.001;9226
USDRUB;D;230526;000000;80.0187;80.8022;78.55;78.9945;8838
USDRUB;D;230528;000000;77.98;77.98;77.98;77.98;1
USDRUB;D;230529;000000;79.98;81.012;78.98;80.2457;4158
USDRUB;D;230530;000000;80.2479;81.4;75.155;75.1764;16970
USDRUB;D;230531;000000;75.1763;81.5674;75.155;81.5487;764
USDRUB;D;230601;000000;81.5566;81.5765;79.85;80.9981;9859
USDRUB;D;230602;000000;80.9878;81.5108;79.6;80.7903;7017
USDRUB;D;230604;000000;80.775;80.775;80.775;80.775;2
USDRUB;D;230605;000000;80.903;81.948;79.6;80.5934;10720
USDRUB;D;230606;000000;80.5956;81.6706;79.632;81.3424;6417
USDRUB;D;230607;000000;81.3377;82.0139;80.368;81.544;7570
USDRUB;D;230608;000000;81.5434;82.8;80.9;82.0133;2046
USDRUB;D;230609;000000;82.0088;82.9513;81.43;82.7213;7283
USDRUB;D;230611;000000;81.705;81.705;81.705;81.705;7
USDRUB;D;230612;000000;81.705;83.8858;81.35;83.8699;523
USDRUB;D;230613;000000;83.8749;84.235;82.25;83.9463;6741
USDRUB;D;230614;000000;83.9476;84.8903;82.88;83.9935;3119
USDRUB;D;230615;000000;83.9945;84.5093;82.3;83.4741;519
USDRUB;D;230616;000000;83.4702;84.2;82.455;83.8729;11214
USDRUB;D;230618;000000;82.855;82.855;82.855;82.855;17
USDRUB;D;230619;000000;82.855;84.5086;82.83;83.8446;4915
USDRUB;D;230620;000000;83.8448;84.93;82.83;83.8434;9433
USDRUB;D;230621;000000;83.8498;84.86;82.85;83.6429;9233
USDRUB;D;230622;000000;83.6471;84.063;80.955;80.9878;8941
USDRUB;D;230623;000000;80.985;85.4996;80.955;83.6402;6933
USDRUB;D;230625;000000;82.63;82.63;82.63;82.63;4
USDRUB;D;230626;000000;84;85.18;83.5;84.4086;389
USDRUB;D;230627;000000;84.4041;85.565;83.75;85.3731;6795
USDRUB;D;230628;000000;85.3648;86.851;84.2;86.0051;867
USDRUB;D;230629;000000;86.0142;87.7669;84.98;86.8506;8106
USDRUB;D;230630;000000;86.864;89.775;85.84;88.8;4904
USDRUB;D;230702;000000;88.8;88.8;88.8;88.8;7
USDRUB;D;230703;000000;88.1069;89.922;87.75;89.4958;6357
USDRUB;D;230704;000000;89.496;91.0092;87.5;90.9932;4844
USDRUB;D;230705;000000;90.9947;91.2536;88.56;91.2449;6305
USDRUB;D;230706;000000;91.2793;94.4775;89.75;91.2528;919
USDRUB;D;230707;000000;91.2469;92.384;89.976;91.235;707
USDRUB;D;230709;000000;90.24;90.24;90.24;90.24;13
USDRUB;D;230710;000000;90.24;93.98;89.53;91.0966;8681
USDRUB;D;230711;000000;91.1072;91.1072;89.125;90.4903;12364
USDRUB;D;230712;000000;90.4972;90.955;89;90.4984;11273
USDRUB;D;230713;000000;90.5004;91.27;88.825;90.1198;10087
USDRUB;D;230714;000000;90.1314;90.5856;88.975;90.226;13415
USDRUB;D;230716;000000;90.226;90.226;90.226;90.226;4
USDRUB;D;230717;000000;90.226;90.87;89.2;90.5998;12917
USDRUB;D;230718;000000;90.6093;91.201;89.327;90.9925;12677
USDRUB;D;230719;000000;90.9867;91.953;89;91.9445;11467
USDRUB;D;230720;000000;91.9541;91.9641;89.45;90.1012;12091
USDRUB;D;230721;000000;90.1021;91.0948;89.255;90.976;12656
USDRUB;D;230723;000000;90.976;90.976;90.55;90.976;12
USDRUB;D;230724;000000;90.976;91.027;89.25;90.444;12970
USDRUB;D;230725;000000;90.4398;90.633;88.95;90.1944;1221
USDRUB;D;230726;000000;90.1916;90.413;88.9;89.9979;12719
USDRUB;D;230727;000000;89.9952;90.8146;88.848;90.6989;12193
USDRUB;D;230728;000000;90.6961;92.251;89.268;92.0567;14341
USDRUB;D;230730;000000;92.035;92.035;92.035;92.035;1
USDRUB;D;230731;000000;92.035;92.493;90;91.6459;3695
USDRUB;D;230801;000000;91.64;92.4175;90.5;92.397;7039
USDRUB;D;230802;000000;92.3901;94.4324;91.075;94.0387;9755
USDRUB;D;230803;000000;94.0576;94.7403;92.415;94.4765;9912
USDRUB;D;230804;000000;93.850999;96.7649;93.23;95.862;6995
USDRUB;D;230806;000000;95.851;95.851;95.851;95.851;10
USDRUB;D;230807;000000;95.851;97.048;94.375;95.3826;7376
USDRUB;D;230808;000000;95.3696;97.3492;94.375;97.2054;8204
USDRUB;D;230809;000000;96.2854;98.126;94;96.8701;511
USDRUB;D;230810;000000;96.8681;97.85;95.45;97.0244;6965
USDRUB;D;230811;000000;97.0152;99.5453;96.2;98.527;1051
USDRUB;D;230813;000000;98.527;98.527;98.527;98.527;4
USDRUB;D;230814;000000;98.527;102.355;95;95.98;8324
USDRUB;D;230815;000000;98.4964;99.601;94.546;97.98;5272
USDRUB;D;230816;000000;98.2258;98.2258;92;96.33;7023
USDRUB;D;230817;000000;94.5931;95.626;91.05;93.895;7085
USDRUB;D;230818;000000;93.47;94.726;91.78;92.98;10406
USDRUB;D;230820;000000;92.98;92.98;92.98;92.98;2
USDRUB;D;230821;000000;92.98;94.8571;92;93.4375;7548
USDRUB;D;230822;000000;93.3953;94.69;92.625;93.23;8239
USDRUB;D;230823;000000;94.2439;95;92.625;92.98;12065
USDRUB;D;230824;000000;93.966;95.012;92.98;94.726;8397
USDRUB;D;230825;000000;94.8968;95.8631;92.550999;93.98;6669
USDRUB;D;230827;000000;93.98;94.976;93.98;94.976;13
USDRUB;D;230828;000000;94.976;95.8843;92.98;92.98;9282
USDRUB;D;230829;000000;94.4188;96.2252;92.98;95.4236;1059
USDRUB;D;230830;000000;95.4263;96.976;94.5;96.126;718
USDRUB;D;230831;000000;96.0189;96.775;94;95.869;8145
USDRUB;D;230901;000000;95.8659;96.675;95;96.4187;9617
USDRUB;D;230903;000000;95.385;95.385;95.385;95.385;5
USDRUB;D;230904;000000;96.4185;97.0554;95.25;96.851;7471
USDRUB;D;230905;000000;97.2777;98.0612;95.23;96.74;10471
USDRUB;D;230906;000000;96.76;98.476;96.63;98.3957;8315
USDRUB;D;230907;000000;98.6282;98.6282;96.45;98.4928;7284
USDRUB;D;230908;000000;98.4841;98.55;96.65;96.75;7590
USDRUB;D;230910;000000;97.902;97.902;97.902;97.902;2
USDRUB;D;230911;000000;98.1523;98.2159;94.33;94.33;7974
USDRUB;D;230912;000000;95.3785;96.0076;92.832;95.9489;9655
USDRUB;D;230913;000000;95.9609;97.15;92.98;95.213;12539
USDRUB;D;230914;000000;96.2666;97.033;94.6488;96.2692;10613
USDRUB;D;230915;000000;95.5;97.226;94.775;95.78;8378
USDRUB;D;230917;000000;96.726;96.726;96.726;96.726;1
USDRUB;D;230918;000000;96.88;97.5079;94.95;95.9449;8678
USDRUB;D;230919;000000;95.9375;97.7388;94.7;97.4954;722
USDRUB;D;230920;000000;96.854;97.5562;94.925;96.0181;8338
USDRUB;D;230921;000000;96.095;96.726;94.575;95.08;7995
USDRUB;D;230922;000000;96.4269;96.4269;94.6;95.28;8815
USDRUB;D;230924;000000;94.63;94.63;94.63;94.63;4
USDRUB;D;230925;000000;95.28;96.507;94.75;95.8432;11879
USDRUB;D;230926;000000;95.8554;97.7136;94.2;96.576;8703
USDRUB;D;230927;000000;96.576;97.1046;95.1;97.0718;8412
USDRUB;D;230928;000000;97.0709;97.3815;95.2;96.6536;5413
USDRUB;D;230929;000000;96.6515;97.99;95.61;96.4802;8671
USDRUB;D;231001;000000;96.476;96.476;96.476;96.476;2
USDRUB;D;231002;000000;96.476;99.5986;96.476;99.2399;8524
USDRUB;D;231003;000000;99.2933;100.275;98.05;100.0985;2514
USDRUB;D;231004;000000;100.0617;100.3685;98.158;100.332;8195
USDRUB;D;231005;000000;100.1761;100.2801;98.36;100.132;9114
USDRUB;D;231006;000000;100.1258;101.925;97;100.992;8447
USDRUB;D;231008;000000;99.98;99.98;99.98;99.98;4
USDRUB;D;231009;000000;99.98;102.55;98.25;98.25;9176
USDRUB;D;231010;000000;99.7088;100.7931;95.5443;95.5468;3483
USDRUB;D;231011;000000;95.5451;100.668;95.5027;99.48;8746
USDRUB;D;231012;000000;99.48;100.2615;95.7;97.7232;5244
USDRUB;D;231013;000000;97.7166;97.887;95.92;97.7051;8515
USDRUB;D;231015;000000;97.525;97.525;97.525;97.525;4
USDRUB;D;231016;000000;97.566;98.076;96.225;97.3483;9090
USDRUB;D;231017;000000;97.3507;98.200999;96.275;98.001;6983
USDRUB;D;231018;000000;98.1492;98.152;96.22;97.451;7417
USDRUB;D;231019;000000;97.451;98.121;95.8;96.8436;12058
USDRUB;D;231020;000000;96.5532;97.0152;94.4;95.4391;9304
USDRUB;D;231022;000000;95.675;95.675;95.675;95.675;2
USDRUB;D;231023;000000;95.675;95.8788;93.275;94.4922;9445
USDRUB;D;231024;000000;93.6754;94.5034;92.465;93.451;9399
USDRUB;D;231025;000000;93.4557;94.3307;91.943;93.351;1123
USDRUB;D;231026;000000;94.0693;94.2281;92.475;93.626;7552
USDRUB;D;231027;000000;93.6962;94.8;91.305;94.175;9727
USDRUB;D;231029;000000;93.95;94.425;93.95;94.425;3
USDRUB;D;231030;000000;94.425;94.425;91.55;92.525;6727
USDRUB;D;231031;000000;92.5;93.7;91.025;93.3179;8377
USDRUB;D;231101;000000;93.3047;93.715;91.588;92.55;5041
USDRUB;D;231102;000000;92.55;94.1025;92;94.001;8200
USDRUB;D;231103;000000;94.001;94.001;91.325;92.8202;1182
USDRUB;D;231105;000000;90.85;91.704;90.85;91.704;8
USDRUB;D;231106;000000;91.704;92.8354;91;92.6088;6260
USDRUB;D;231107;000000;93.0787;93.0787;91.03;92.1005;9067
USDRUB;D;231108;000000;92.1054;92.7046;90.85;91.822;5084
USDRUB;D;231109;000000;91.8293;92.3559;90.675;91.679;5960
USDRUB;D;231110;000000;91.6967;92.3449;91.1;92.251;7787
USDRUB;D;231112;000000;92.251;92.251;92.251;92.251;9
USDRUB;D;231113;000000;92.251;92.418;90.4;91.9044;7827
USDRUB;D;231114;000000;91.491;91.853;89.25;90.5;8256
USDRUB;D;231115;000000;90.5;91.188;87.6;89.4076;929
USDRUB;D;231116;000000;89.4331;89.626;87.975;89.326;8566
USDRUB;D;231117;000000;89.3007;90.2502;87.975;89.927;8428
USDRUB;D;231119;000000;88.89;88.89;88.89;88.89;5
USDRUB;D;231120;000000;88.89;89.98;87;88.53;5268
USDRUB;D;231121;000000;88.5897;88.5897;86.8;88.1933;8712
USDRUB;D;231122;000000;88.2193;88.5707;87.2025;88.3816;8793
USDRUB;D;231123;000000;88.451;89.076;87;88.2839;7517
USDRUB;D;231124;000000;88.2679;89.876;87.375;89.2945;9601
USDRUB;D;231126;000000;89.476;89.476;89.476;89.476;3
USDRUB;D;231127;000000;89.3995;89.476;87.5;89.0698;7352
USDRUB;D;231128;000000;89.0519;89.6621;87.25;89.101;6518
USDRUB;D;231129;000000;88.7827;89.3301;87.5;88.6797;7395
USDRUB;D;231130;000000;88.6809;90.1091;87.4;90.076;7599
USDRUB;D;231201;000000;89.9561;91.2409;88.5;90.55;8413
USDRUB;D;231203;000000;90.55;90.55;90.55;90.55;3
USDRUB;D;231204;000000;90.55;91.6348;89.625;91.5165;6041
USDRUB;D;231205;000000;91.7036;92.6332;90.183;92.5939;13411
USDRUB;D;231206;000000;92.5947;93.326;90.183;92.9162;6165
USDRUB;D;231207;000000;92.8908;93.53;91.4;92.376;7019
USDRUB;D;231208;000000;93.0594;93.0594;90.05;91.826;7594
USDRUB;D;231210;000000;91.826;91.826;91.826;91.826;2
USDRUB;D;231211;000000;91.826;92.18;89.75;91.1138;3498
USDRUB;D;231212;000000;91.1206;91.1398;88.9;90.2932;2419
USDRUB;D;231213;000000;90.296;90.3167;88.35;89.3061;6992
USDRUB;D;231214;000000;89.701;90.5046;88.475;89.451;7655
USDRUB;D;231215;000000;89.5207;90.9281;88.497;90.625;8452
USDRUB;D;231217;000000;90.425;90.425;90.425;90.425;2
USDRUB;D;231218;000000;90.425;90.775;89.025;90.5204;360
USDRUB;D;231219;000000;90.425;91.0325;89;90.4653;6658
USDRUB;D;231220;000000;90.4858;91.425;89.58;91.0968;7440
USDRUB;D;231221;000000;91.1026;93.126;89.948;92.8924;3636
USDRUB;D;231222;000000;92.9813;93.05;90.625;92.1147;8056
USDRUB;D;231225;000000;92.101;92.47;89.652;91.965;4062
USDRUB;D;231226;000000;91.963;92.225;90.6;91.62;4644
USDRUB;D;231227;000000;91.605;92.501;90.5;91.6478;7077
USDRUB;D;231228;000000;91.6488;91.6488;87.5;88.473;8680
USDRUB;D;231229;000000;88.471;90.5778;87.75;89.351;442
USDRUB;D;231231;000000;89.351;89.351;89.351;89.351;2
USDRUB;D;240101;000000;89.351;89.351;89.351;89.351;1
USDRUB;D;240102;000000;89.351;91.0418;89.25;90.4273;285
USDRUB;D;240103;000000;90.4242;92.0277;89.55;91.9928;7299
USDRUB;D;240104;000000;91.726;92.412;90.225;91.3444;8034
USDRUB;D;240105;000000;91.3622;91.683;89.75;90.919;4019
USDRUB;D;240108;000000;90.9;91.36;89.4;90.8969;1776
USDRUB;D;240109;000000;90.7978;91.448;88.375;89.5632;4791
USDRUB;D;240110;000000;89.5612;90.035;88.35;89.3473;6858
USDRUB;D;240111;000000;89.3436;89.3587;87.35;88.4907;6847
USDRUB;D;240112;000000;88.408;88.6483;87.325;87.938;7768
USDRUB;D;240114;000000;87.938;87.938;87.938;87.938;6
USDRUB;D;240115;000000;87.938;88.345;86.7;87.7218;5747
USDRUB;D;240116;000000;87.7262;88.525;86.585;88.086;7412
USDRUB;D;240117;000000;88.0998;89.101;87.375;88.976;7556
USDRUB;D;240118;000000;88.4923;89.726;87.75;89.414;8410
