<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
USDRUB;D;240119;000000;89.4213;89.525;87.1;88.05;7942
USDRUB;D;240121;000000;88.05;88.05;88.05;88.05;2
USDRUB;D;240122;000000;88.05;88.565;86.925;87.9932;2624
USDRUB;D;240123;000000;87.9;88.8839;86.825;88.6173;7594
USDRUB;D;240124;000000;88.6215;88.7594;87.3762;88.7529;7007
USDRUB;D;240125;000000;88.7497;89.3329;88;89.0221;8847
USDRUB;D;240126;000000;89.0284;89.9396;88.1;89.7408;6980
USDRUB;D;240129;000000;89.775;90.183;87.78;89.2778;1230
USDRUB;D;240130;000000;89.2715;89.8901;87.975;89.6309;1199
USDRUB;D;240131;000000;89.6268;90.118;88.625;89.9626;7358
USDRUB;D;240201;000000;89.9442;90.6807;89;90.4669;7358
USDRUB;D;240202;000000;90.4618;91.1451;89.325;90.976;6599
USDRUB;D;240204;000000;90.976;90.976;90.625;90.625;4
USDRUB;D;240205;000000;89.9;91.485;89.475;90.5515;6659
USDRUB;D;240206;000000;90.54;91.3;89.525;90.6761;2209
USDRUB;D;240207;000000;90.495;91.6213;90.075;91.5993;1086
USDRUB;D;240208;000000;91.4851;91.572;90.075;91.1689;6651
USDRUB;D;240209;000000;91.1697;91.3856;89.8;91.0008;7388
USDRUB;D;240211;000000;91.351;91.351;91.351;91.351;2
USDRUB;D;240212;000000;90.976;91.3534;89.825;91.2209;4884
USDRUB;D;240213;000000;91.2228;91.675;90.175;91.4948;6513
USDRUB;D;240214;000000;91.4973;91.7661;90.519;91.6443;5069
USDRUB;D;240215;000000;91.6389;92.626;90.525;92.387;8518
USDRUB;D;240216;000000;92.4094;93.4929;90.875;91.992;9996
USDRUB;D;240219;000000;92.975;92.975;91.085;92.3349;9192
USDRUB;D;240220;000000;92.3531;92.902;90.98;92.3449;5196
USDRUB;D;240221;000000;92.3497;93.05;90.5;92.2952;7483
USDRUB;D;240222;000000;92.3001;94.05;91;93.043;7173
USDRUB;D;240223;000000;93.351;95.4762;92.05;94.726;731
USDRUB;D;240225;000000;94.726;94.726;94.726;94.726;1
USDRUB;D;240226;000000;94.875;94.875;90.825;92.346;8006
USDRUB;D;240227;000000;92.3448;92.3643;91.025;92.0235;7633
USDRUB;D;240228;000000;92.0213;92.25;90.4;91.5471;7196
USDRUB;D;240229;000000;91.5474;91.5666;89.75;91.2587;2384
USDRUB;D;240301;000000;91.2679;92.275;90.3013;91.677;8431
USDRUB;D;240303;000000;91.677;91.677;91.677;91.677;3
USDRUB;D;240304;000000;91.6515;91.772;90.275;91.471;7200
USDRUB;D;240305;000000;91.198;91.4598;89.8;90.9863;7777
USDRUB;D;240306;000000;90.851;91.3521;89.185;90.727;27226
USDRUB;D;240307;000000;90.727;91.175;89.5;90.6377;17264
USDRUB;D;240308;000000;90.6439;91.0636;89.575;90.84;354
USDRUB;D;240310;000000;90.84;90.84;90.84;90.84;3
USDRUB;D;240311;000000;90.975;90.976;89.525;90.675;500
USDRUB;D;240312;000000;90.775;91.8822;89.8;91.7511;8630
USDRUB;D;240313;000000;91.75;91.85;90.35;91.3358;2173
USDRUB;D;240314;000000;91.3642;91.808;90.45;91.338;7671
USDRUB;D;240315;000000;91.5896;92.7299;90.625;92.501;7459
USDRUB;D;240317;000000;92.501;92.501;92.501;92.501;13
USDRUB;D;240318;000000;92.375;93.28;90.65;91.7095;8079
USDRUB;D;240319;000000;91.7286;92.826;90.745;92.4887;6759
USDRUB;D;240320;000000;92.4781;92.84;91.25;92.2391;7144
USDRUB;D;240321;000000;92.2399;92.4587;90.675;91.8695;712
USDRUB;D;240322;000000;91.8646;93.5578;90.9;92.1295;542
USDRUB;D;240324;000000;92.101;92.101;92.101;92.101;1
USDRUB;D;240325;000000;92.101;92.9979;91.3;92.9019;508
USDRUB;D;240326;000000;92.8948;93.0156;90;92.466;6964
USDRUB;D;240327;000000;92.4706;92.785;91.15;92.4508;8102
USDRUB;D;240328;000000;92.4547;92.9;91.1;92.5616;9024
USDRUB;D;240329;000000;92.55;92.7559;91.35;92.5888;5759
USDRUB;D;240331;000000;92.475;92.475;91.45;91.45;3
USDRUB;D;240401;000000;92.55;92.6711;91.26;92.262;8128
USDRUB;D;240402;000000;92.262;92.92;91.425;92.4677;8218
USDRUB;D;240403;000000;92.4677;92.65;91.1;92.2952;539
USDRUB;D;240404;000000;92.286;92.59;91.25;92.2523;8244
USDRUB;D;240405;000000;92.2483;92.5916;91.3;92.55;6828
USDRUB;D;240407;000000;92.55;92.55;92.55;92.55;5
USDRUB;D;240408;000000;92.55;92.712;91.2;92.4289;7043
USDRUB;D;240409;000000;92.4237;93.205;91.53;92.8962;7844
USDRUB;D;240410;000000;92.8965;93.9816;91.975;93.2905;8331
USDRUB;D;240411;000000;93.2975;94.35;92.3;93.2808;4717
USDRUB;D;240412;000000;93.3445;94.1483;92.3;93.2899;8410
USDRUB;D;240415;000000;93.215;93.826;92.475;93.5078;6690
USDRUB;D;240416;000000;93.4869;94.3599;92.525;94.1502;7632
USDRUB;D;240417;000000;94.1508;94.6787;93.25;94.0758;8493
USDRUB;D;240418;000000;94.0838;94.751;92.925;93.923;7908
USDRUB;D;240419;000000;93.9185;94.183;91.65;93.0022;8852
USDRUB;D;240421;000000;93.201;93.201;93.201;93.201;1
USDRUB;D;240422;000000;93.001;93.717;92.3762;93.413;8834
USDRUB;D;240423;000000;93.6254;93.79;92.2;93.1861;9434
USDRUB;D;240424;000000;93.2022;93.2369;91.3;92.3139;4429
USDRUB;D;240425;000000;92.3026;92.503;90.9;92.1746;8773
USDRUB;D;240426;000000;92.1772;92.476;90.95;91.8752;8291
USDRUB;D;240428;000000;92.475;92.475;92.105;92.105;3
USDRUB;D;240429;000000;91.8817;93.6565;91.5;93.1617;6952
USDRUB;D;240430;000000;93.1673;93.6619;92.45;93.4587;6390
USDRUB;D;240501;000000;93.5178;94.425;92.25;93.0656;74
USDRUB;D;240502;000000;93.513;94.0113;90.975;91.1236;8701
USDRUB;D;240503;000000;91.1225;93.1407;90.2;91.453;9035
USDRUB;D;240505;000000;91.451;91.451;91.451;91.451;4
USDRUB;D;240506;000000;91.451;92.4001;90.15;91.3383;3772
USDRUB;D;240507;000000;91.3382;91.6639;90;91.4226;763
USDRUB;D;240508;000000;91.4555;92.2837;90.425;91.7463;651
USDRUB;D;240509;000000;91.7489;93.101;91;92.5548;343
USDRUB;D;240510;000000;92.5509;92.7179;91.175;92.6698;5539
USDRUB;D;240513;000000;92.312;92.65;90.398;91.5996;9082
USDRUB;D;240514;000000;91.6014;91.7455;90.32;91.3274;10389
USDRUB;D;240515;000000;91.312;91.4441;90.275;91.2002;7998
USDRUB;D;240516;000000;91.1974;91.225;89.75;90.8646;7268
USDRUB;D;240517;000000;90.8808;91.1603;89.85;90.9958;8317
USDRUB;D;240519;000000;91.05;91.05;91.05;91.05;1
USDRUB;D;240520;000000;91.05;91.476;89.226;90.6872;7790
USDRUB;D;240521;000000;90.706;90.7859;89.225;90.4948;7335
USDRUB;D;240522;000000;90.491;91.226;88.625;90.2035;7441
USDRUB;D;240523;000000;90.1844;91.675;89.225;91.6247;6748
USDRUB;D;240524;000000;91.6268;91.6346;88.25;89.351;7814
USDRUB;D;240527;000000;89.351;89.5998;87.725;88.9354;8521
USDRUB;D;240528;000000;88.9448;89.0083;87.35;88.5802;8179
USDRUB;D;240529;000000;88.5809;89.751;87.7;89.5689;8882
USDRUB;D;240530;000000;89.5721;90.45;88.725;90.2513;8351
USDRUB;D;240531;000000;90.2467;90.476;89.25;90.3807;4174
USDRUB;D;240602;000000;90.355;90.355;90.355;90.355;2
USDRUB;D;240603;000000;90.4;90.4;88.605;89.3186;8342
USDRUB;D;240604;000000;89.2889;89.376;88.266;88.8391;8335
USDRUB;D;240605;000000;88.8537;89.1412;88.241;89.0446;8373
USDRUB;D;240606;000000;89.0381;89.4;88.227;89.3199;9921
USDRUB;D;240607;000000;89.3205;89.4;88.35;89.025;7502
USDRUB;D;240610;000000;89.025;89.372;88.466;88.869;391
USDRUB;D;240611;000000;88.8843;89.3556;88.65;89.2456;404
USDRUB;D;240612;000000;89.2564;89.4237;88.235;89.0044;642
USDRUB;D;240613;000000;88.9993;91.726;85.6;87.8795;904
USDRUB;D;240614;000000;87.8505;90.226;87.8505;89.592;1019
USDRUB;D;240617;000000;89.475;89.592;87.954;88.7191;690
USDRUB;D;240618;000000;88.7144;88.975;85.3;85.3736;427
USDRUB;D;240619;000000;85.3796;86.58;82.48;83.497;705
USDRUB;D;240620;000000;83.4968;87.85;82.48;87.3615;841
USDRUB;D;240621;000000;87.3705;89.5089;86.98;89.101;550
USDRUB;D;240623;000000;87.975;87.975;87.975;87.975;1
USDRUB;D;240624;000000;89.101;89.2261;86.4811;87.9883;475
USDRUB;D;240625;000000;87.9899;88.4959;86.18;87.4957;658
USDRUB;D;240626;000000;87.5164;88.5126;86.5;88.248;644
USDRUB;D;240627;000000;88.258;88.2602;84.525;85.0001;373
USDRUB;D;240628;000000;85.0036;87.2587;84.88;85.7495;422
USDRUB;D;240630;000000;86.226;86.226;86.226;86.226;2
USDRUB;D;240701;000000;86.226;87.5584;84.88;86.7477;337
USDRUB;D;240702;000000;86.7423;88.7432;86.3428;87.8498;452
USDRUB;D;240703;000000;87.8406;88.504;86.78;88.4886;378
USDRUB;D;240704;000000;88.4857;89.1006;87.48;88.9948;390
USDRUB;D;240705;000000;88.9856;89.0149;87.68;88.0132;341
USDRUB;D;240707;000000;88.326;88.326;88.326;88.326;1
USDRUB;D;240708;000000;88.326;88.975;86.6025;86.6141;332
USDRUB;D;240709;000000;86.6146;88.5127;86.4845;87.475;417
USDRUB;D;240710;000000;87.4982;88.975;86.476;88.3395;457
USDRUB;D;240711;000000;88.3333;88.826;86.975;86.9841;398
USDRUB;D;240712;000000;87.0092;88.126;86.98;87.851;525
USDRUB;D;240714;000000;87.975;87.975;87.975;87.975;1
USDRUB;D;240715;000000;87.851;88.6163;87.18;87.9857;385
USDRUB;D;240716;000000;88.0018;88.9;87.38;88.4931;632
USDRUB;D;240717;000000;88.5065;88.6094;87.88;88.4925;432
USDRUB;D;240718;000000;88.4893;88.5086;87.48;88.3965;402
USDRUB;D;240719;000000;88.3948;88.4135;87.025;87.7338;598
USDRUB;D;240721;000000;87.675;87.675;87.675;87.675;3
USDRUB;D;240722;000000;87.88;88.5138;87.3;87.8436;372
USDRUB;D;240723;000000;87.8431;88.275;86.625;87.86;538
USDRUB;D;240724;000000;87.8431;87.8634;86.17;86.2447;395
USDRUB;D;240725;000000;86.2377;87.043;84.825;84.9918;2862
USDRUB;D;240726;000000;84.996;86.38;84.975;86.076;391
USDRUB;D;240729;000000;86.076;86.976;85.325;86.3951;382
USDRUB;D;240730;000000;86.3978;86.7096;85.725;85.7504;548
USDRUB;D;240731;000000;85.7544;86.55;84.9736;84.9986;533
USDRUB;D;240801;000000;85.9929;86.326;85.075;85.5216;567
USDRUB;D;240802;000000;85.576;85.93;85.325;85.425;322
USDRUB;D;240804;000000;85.425;85.425;85.425;85.425;1
USDRUB;D;240805;000000;85.425;85.7631;84.58;84.8743;421
USDRUB;D;240806;000000;84.8863;85.83;84.48;85.6788;590
USDRUB;D;240807;000000;85.626;86.226;84.726;85.6951;401
USDRUB;D;240808;000000;85.7043;87.224;85.6842;86.7438;2224
USDRUB;D;240809;000000;86.7426;88.98;86.68;86.8974;1466
USDRUB;D;240812;000000;88.65;91.975;88.425;90.226;658
USDRUB;D;240813;000000;90.226;93.851;90.226;90.4873;629
USDRUB;D;240814;000000;90.5014;92.976;87.975;89.7922;593
USDRUB;D;240815;000000;89.7988;90.476;88.225;88.9168;482
USDRUB;D;240816;000000;88.9164;89.476;87.725;89.4491;450
USDRUB;D;240818;000000;89.226;89.226;89.226;89.226;11
USDRUB;D;240819;000000;89.226;90.148;88.9626;89.9925;433
USDRUB;D;240820;000000;90.0029;91.88;89.101;91.1501;602
USDRUB;D;240821;000000;91.156;92.3794;90.85;91.4943;486
USDRUB;D;240822;000000;91.4864;92.5185;90.625;91.4996;436
USDRUB;D;240823;000000;91.497;91.78;91.18;91.226;379
USDRUB;D;240825;000000;91.226;91.226;91.226;91.226;4
USDRUB;D;240826;000000;91.226;92.476;91.18;92.0001;362
USDRUB;D;240827;000000;91.9899;92.476;90.925;91.5033;520
USDRUB;D;240828;000000;91.4897;92.076;90.98;91.5023;481
USDRUB;D;240829;000000;91.4812;92.2363;91.08;91.5025;553
USDRUB;D;240830;000000;91.4977;92.2526;90.425;90.425;377
USDRUB;D;240901;000000;90.425;90.425;90.425;90.425;4
USDRUB;D;240902;000000;90.425;91.78;89.1;89.7907;389
USDRUB;D;240903;000000;89.797;90.126;86.575;87.8778;710
USDRUB;D;240904;000000;87.8733;89.98;87.225;87.5045;517
USDRUB;D;240905;000000;87.5019;90.6279;87.477;88.2512;521
USDRUB;D;240906;000000;88.2491;90.4782;88.226;90.3478;427
USDRUB;D;240908;000000;90.725;90.725;90.275;90.275;3
USDRUB;D;240909;000000;90.275;91.2906;89.68;90.476;423
USDRUB;D;240910;000000;90.5748;91.6293;89.975;90.9957;535
USDRUB;D;240911;000000;91.0026;92.201;90.475;91.5752;459
USDRUB;D;240912;000000;91.571;91.6825;89.1799;89.1952;355
USDRUB;D;240913;000000;89.1996;91.5089;89.175;91.076;422
USDRUB;D;240915;000000;91.076;91.076;91.076;91.076;4
USDRUB;D;240916;000000;90.4557;91.5133;90.428;91.3901;388
USDRUB;D;240917;000000;91.3979;91.6086;90.376;91.4948;535
USDRUB;D;240918;000000;91.5006;93.8556;90.625;93.6124;490
USDRUB;D;240919;000000;93.6282;93.675;91.63;92.8;519
USDRUB;D;240920;000000;92.1626;93.1256;92.15;92.55;453
USDRUB;D;240922;000000;92.725;92.975;92.725;92.975;2
USDRUB;D;240923;000000;92.55;93.3887;91.4588;91.4666;378
USDRUB;D;240924;000000;91.4709;93.525;91.451;92.7905;402
USDRUB;D;240925;000000;92.7939;92.98;91.2307;92.4974;434
USDRUB;D;240926;000000;92.5068;92.8573;91.725;92.6117;404
USDRUB;D;240927;000000;92.6158;94.3373;92.325;93.3;401
USDRUB;D;240929;000000;93.3;93.3;93.3;93.3;2
USDRUB;D;240930;000000;94.2551;94.3223;92.725;92.851;235
USDRUB;D;241001;000000;92.99;95.8723;92.675;95.8552;318
USDRUB;D;241002;000000;95.8353;95.8597;93.98;95.6439;438
USDRUB;D;241003;000000;95.6511;95.6657;94.38;94.4978;422
USDRUB;D;241004;000000;94.4861;96.0201;94.476;95.226;445
USDRUB;D;241007;000000;95.226;96.512;94.976;96.202;301
USDRUB;D;241008;000000;96.196;96.8154;95.98;96.7516;432
USDRUB;D;241009;000000;96.7466;98.0185;96.28;97.525;414
USDRUB;D;241010;000000;96.9932;97.6084;96.5654;96.5937;363
USDRUB;D;241011;000000;96.5913;97.18;95.175;95.8232;393
USDRUB;D;241013;000000;96.076;96.076;96.076;96.076;2
USDRUB;D;241014;000000;96.076;96.475;95.5576;95.5936;333
USDRUB;D;241015;000000;95.925;98.576;94.474;97.0026;1060
USDRUB;D;241016;000000;96.9949;97.726;96.68;97.4968;3111
USDRUB;D;241017;000000;97.4951;97.7217;96.68;97.3832;3128
USDRUB;D;241018;000000;97.3997;97.4114;95.225;96.68;2907
USDRUB;D;241020;000000;96.68;96.68;96.68;96.68;3
USDRUB;D;241021;000000;96.68;97.525;95.725;96.7937;287
USDRUB;D;241022;000000;96.7955;97.1015;95.725;95.749;439
USDRUB;D;241023;000000;95.7589;96.8751;95.726;95.9057;364
USDRUB;D;241024;000000;96.2689;97.1446;95.476;96.2517;326
USDRUB;D;241025;000000;96.2436;97.3485;95.476;97.2551;356
USDRUB;D;241028;000000;97.2292;98.0012;96.63;97.2419;323
USDRUB;D;241029;000000;97.2363;97.9815;96.226;97.4909;438
USDRUB;D;241030;000000;97.4837;97.976;96.625;97.0215;411
USDRUB;D;241031;000000;97.0272;97.3905;96.88;97.3813;361
USDRUB;D;241101;000000;97.3764;98.2651;96.975;98.1167;356
USDRUB;D;241103;000000;98.226;98.226;98.226;98.226;4
USDRUB;D;241104;000000;98.226;99.0709;97.38;98.9964;297
USDRUB;D;241105;000000;98.9989;99.0101;97.275;97.7937;482
USDRUB;D;241106;000000;97.8233;99.0579;95.9849;97.2292;441
USDRUB;D;241107;000000;97.2108;98.33;97.1881;98.0024;404
USDRUB;D;241108;000000;97.9894;98.18;96.875;97.6064;369
USDRUB;D;241110;000000;97.425;97.425;97.425;97.425;2
USDRUB;D;241111;000000;97.725;98.725;95.476;95.9924;331
USDRUB;D;241112;000000;95.9932;98.2799;95.476;98.2557;393
USDRUB;D;241113;000000;98.254;98.875;97.721;98.5023;414
USDRUB;D;241114;000000;98.4895;100.726;97.476;99.5582;388
USDRUB;D;241115;000000;99.5291;100.4152;98.975;100.025;353
USDRUB;D;241117;000000;100.025;100.025;100.025;100.025;1
USDRUB;D;241118;000000;99.9443;100.525;99.53;99.7425;351
USDRUB;D;241119;000000;99.7525;101.0827;99.726;100.5708;416
USDRUB;D;241120;000000;100.5615;100.7906;99.7205;100.5963;375
USDRUB;D;241121;000000;100.596;101.4636;99.975;101.076;424
USDRUB;D;241122;000000;101.2953;104.3696;100.33;104.345;413
USDRUB;D;241124;000000;103.326;103.326;103.326;103.326;10
USDRUB;D;241125;000000;103.326;104.326;102.23;103.9662;377
USDRUB;D;241126;000000;103.9383;107.7662;103.53;105.4884;474
USDRUB;D;241127;000000;104.976;114.5326;104.976;113.1501;538
USDRUB;D;241128;000000;113.1557;113.18;106.976;107.9955;538
USDRUB;D;241129;000000;108.0042;109.7783;105.9566;106.5011;349
USDRUB;D;241202;000000;106.9744;108.5306;105.25;106.4981;230
USDRUB;D;241203;000000;106.5046;107.1;104.9769;104.9846;411
USDRUB;D;241204;000000;105.0002;106.025;103.476;104.9975;26959
USDRUB;D;241205;000000;105.0274;105.0302;99.5;100.9943;623
USDRUB;D;241206;000000;101.0002;101.98;98.125;100.5279;24464
USDRUB;D;241208;000000;100.275;100.275;100.275;100.275;5
USDRUB;D;241209;000000;100.275;100.6869;98.3;99.9923;29619
USDRUB;D;241210;000000;99.9981;103.0611;99.476;103.0447;23437
USDRUB;D;241211;000000;103.0608;108.726;101.48;105.5011;23407
USDRUB;D;241212;000000;106.976;106.976;102.5;104.994;23554
USDRUB;D;241213;000000;104.9949;105.0179;102.5;104.5222;21283
USDRUB;D;241215;000000;104.476;104.476;104.476;104.476;1
USDRUB;D;241216;000000;102.5;104.601;102;103.5966;356
USDRUB;D;241217;000000;103.5928;104.6428;101.05;104.596;23825
USDRUB;D;241218;000000;104.5981;105.4521;101.8;104.6704;26670
USDRUB;D;241219;000000;104.6717;104.6969;102.25;103.476;27831
USDRUB;D;241220;000000;103.476;104.226;101.675;103.576;31419
USDRUB;D;241222;000000;103.576;103.576;103.576;103.576;2
USDRUB;D;241223;000000;103.576;103.576;99.375;101.2199;28350
USDRUB;D;241224;000000;101.2259;101.2517;99;99.9986;25819
USDRUB;D;241225;000000;99.917;100.18;99.38;99.48;27854
USDRUB;D;241226;000000;100.0214;100.28;98.93;99.98;63187
USDRUB;D;241227;000000;99.98;106.226;99.25;105.7232;27032
USDRUB;D;241229;000000;106.226;106.226;106.226;106.226;2
USDRUB;D;241230;000000;106.226;110.5122;102.9829;110.4931;18494
USDRUB;D;241231;000000;110.4961;110.5182;104.98;109.726;10025
USDRUB;D;250101;000000;113.6974;113.6974;113.6545;113.655;14
USDRUB;D;250102;000000;113.5416;113.5538;109.5;110.9938;236
USDRUB;D;250103;000000;110.9994;112.0182;110;110.726;287
USDRUB;D;250105;000000;110.726;110.726;110.726;110.726;5
USDRUB;D;250106;000000;110.726;110.726;106.38;107.4961;27821
USDRUB;D;250107;000000;107.5185;107.5185;106;107.2439;311
USDRUB;D;250108;000000;107.2369;107.2758;103.875;104.5054;26488
USDRUB;D;250109;000000;104.4948;105.226;101.125;102.2409;22481
USDRUB;D;250110;000000;102.2445;102.755;100.7;101.7567;22981
USDRUB;D;250112;000000;102.226;102.226;102.226;102.226;2
USDRUB;D;250113;000000;102.226;103.067;101.53;102.7602;27071
USDRUB;D;250114;000000;102.7849;103.5097;101.9787;101.9787;56812
USDRUB;D;250115;000000;102.0095;103.476;101.775;102.4945;34986
USDRUB;D;250116;000000;102.4941;103.6404;101.825;102.43;61940
